Name                                                        Type       File
092e7b13-224d-46a6-ac31-0d98d4c84126                        Instance   DecedentPregnancy.fsh
0db13e0d-fea6-4ef1-8285-62d761f61d88                        Instance   VRDR_AutopsyPerformedIndicator.fsh
1a110397-936f-4be4-ab10-2caed226569d                        Instance   InterestedParty.fsh
219ef5e3-ed0c-4dab-88eb-b114daaebd73                        Instance   DeathCertification.fsh
361aaa44-9955-4cd4-8f55-9f7df3537e17                        Instance   NationalReportingJurisdiction.fsh
37c086a1-05bd-479c-92b4-1234d38bfe5a                        Instance   InjuryIncident.fsh
4424113f-69c4-40fe-b88f-d7b03304dfe4                        Instance   DecedentTransportationRole.fsh
48b230c3-c5b5-4844-83bf-ede59170676e                        Instance   VRDR_DecedentUsualWork.fsh
4aed1450-ab2d-4cb9-858f-227b127323a6                        Instance   ExaminerContacted.fsh
4b863da8-1bb5-4b17-9be2-4ea39b5d3a2a                        Instance   InjuryLocation.fsh
4b96759f-8395-4093-8417-e1ca3cd26f0a                        Instance   FuneralServiceLicensee.fsh
4d0ce010-16f1-44f4-bbf8-3a2030e9de99                        Instance   TobaccoUseContributedToDeath.fsh
51b806c8-566f-463e-8783-9fbf6be8161d                        Instance   Decedent.fsh
54fd9b4c-7633-4e34-bf6b-6fbe9d48fd30                        Instance   DeathCertificate.fsh
56b8ce2e-64f8-450b-8885-0699a53fc781                        Instance   ConditionContributingToDeath.fsh
60401545-f1e1-4a80-867f-02384ffed857                        Instance   VRDR_CauseOfDeathPathway.fsh
636dafac-0d92-4649-b838-004bcf714f5aj                       Instance   VRDR_DecedentMilitaryService.fsh
6606dd3a-49ba-47a9-a6e7-e7e4ebeddac7                        Instance   VRDR_BirthRecordIdentifier.fsh
6f47da13-0c25-483b-8729-7b96716b17fc                        Instance   FuneralHome.fsh
7a4613cc-b306-49b2-a428-9f8e67e67a85                        Instance   DeathCertificateDocument.fsh
80db6f45-8a6d-4583-8a03-55a6663523c2                        Instance   Mortician.fsh
89ababc6-8c2a-4e76-9f53-8677822f54a9                        Instance   VRDR_DecedentMother.fsh
9102c234-53ca-4066-8452-42f3ba751c7d                        Instance   DeathPronouncementPerformer.fsh
962fded4-b90a-44f7-950e-3832011ad65f                        Instance   DecedentSpouse.fsh
9676ae27-2a89-4295-913c-0d6847300a3a                        Instance   DecedentEducationLevel.fsh
976c548f-9460-42f2-b41e-390b3bee91c8                        Instance   DecedentFather.fsh
CauseOfDeathCondition                                       Profile    CauseOfDeathCondition.fsh
CensusTract                                                 Profile    CensusTract.fsh
ConditionContributingToDeath                                Profile    ConditionContributingToDeath.fsh
DeathCertificate                                            Profile    DeathCertificate.fsh
DeathCertificateDocument                                    Profile    DeathCertificateDocument.fsh
DeathCertificateReference                                   Profile    DeathCertificateReference.fsh
DeathCertification                                          Profile    DeathCertification.fsh
DeathLocation                                               Profile    DeathLocation.fsh
DeathPronouncementPerformer                                 Profile    DeathPronouncementPerformer.fsh
Decedent                                                    Profile    Decedent.fsh
DecedentAge                                                 Profile    DecedentAge.fsh
DecedentEducationLevel                                      Profile    DecedentEducationLevel.fsh
DecedentFather                                              Profile    DecedentFather.fsh
DecedentPregnancy                                           Profile    DecedentPregnancy.fsh
DecedentSpouse                                              Profile    DecedentSpouse.fsh
DecedentTransportationRole                                  Profile    DecedentTransportationRole.fsh
DispositionLocation                                         Profile    DispositionLocation.fsh
ExaminerContacted                                           Profile    ExaminerContacted.fsh
ExtensionPartialDatePartAbsentReason                        Extension  extensions.fsh
FuneralHome                                                 Profile    FuneralHome.fsh
FuneralHomeDirector                                         Profile    FuneralHomeDirector.fsh
FuneralServiceLicensee                                      Profile    FuneralServiceLicensee.fsh
InjuryIncident                                              Profile    InjuryIncident.fsh
InjuryLocation                                              Profile    InjuryLocation.fsh
Inline-Instance-for-7a4613cc-b306-49b2-a428-9f8e67e67a85-1  Instance   DeathCertificateDocument.fsh
Inline-Instance-for-7a4613cc-b306-49b2-a428-9f8e67e67a85-2  Instance   DeathCertificateDocument.fsh
Inline-Instance-for-7a4613cc-b306-49b2-a428-9f8e67e67a85-3  Instance   DeathCertificateDocument.fsh
Inline-Instance-for-7a4613cc-b306-49b2-a428-9f8e67e67a85-4  Instance   DeathCertificateDocument.fsh
InterestedParty                                             Profile    InterestedParty.fsh
LocationJurisdictionId                                      Profile    LocationJurisdictionId.fsh
MannerOfDeath                                               Profile    MannerOfDeath.fsh
Mortician                                                   Profile    Mortician.fsh
NationalReportingJurisdiction                               Profile    NationalReportingJurisdiction.fsh
ObservationLocation                                         Profile    ObservationLocation.fsh
TobaccoUseContributedToDeath                                Profile    TobaccoUseContributedToDeath.fsh
VRDR_AutopsyPerformedIndicator                              Profile    VRDR_AutopsyPerformedIndicator.fsh
VRDR_BirthRecordIdentifier                                  Profile    VRDR_BirthRecordIdentifier.fsh
VRDR_CauseOfDeathPathway                                    Profile    VRDR_CauseOfDeathPathway.fsh
VRDR_Certifier                                              Profile    VRDR_Certifier.fsh
VRDR_DeathDate                                              Profile    VRDR_DeathDate.fsh
VRDR_DecedentDispositionMethod                              Profile    VRDR_DecedentDispositionMethod.fsh
VRDR_DecedentMilitaryService                                Profile    VRDR_DecedentMilitaryService.fsh
VRDR_DecedentMother                                         Profile    VRDR_DecedentMother.fsh
VRDR_DecedentUsualWork                                      Profile    VRDR_DecedentUsualWork.fsh
Within_City_Limits_Indicator                                Extension  extensions.fsh
b531cbf7-6290-424c-8155-0549c3fb3243                        Instance   VRDR_DeathDate.fsh
b7de6056-817f-4d73-9830-ce566accd044                        Instance   DeathLocation.fsh
bafe16b9-8b50-47e1-829a-a7dbafb45e05                        Instance   DeathCertificateReference.fsh
bbe38248-9a8d-414f-996e-58d5fc9eb800                        Instance   DispositionLocation.fsh
cb1219bc-785f-431c-9f56-b8fbbe78bc4d                        Instance   VRDR_Certifier.fsh
d7c2e459-c7ca-415c-a38c-f78a0f0c5813                        Instance   MannerOfDeath.fsh
d80681ff-9f1d-4915-87b5-eda54534096a                        Instance   VRDR_DecedentDispositionMethod.fsh
df5a2807-e0b2-4971-9820-efdbbbfcef7b                        Instance   DecedentAge.fsh
f0cbc63d-ac4e-469b-8761-70b6ea8bf666                        Instance   CauseOfDeathCondition.fsh
terminology-settings                                        Instance   instances.fsh
