== Suppressed Messages ==

# Variances approved by CGP WG 3/14/24 https://jira.hl7.org/plugins/servlet/mobile#issue/FHIR-44938
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/vrdr/StructureDefinition/vrdr-activity-at-time-of-death').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/vrdr/StructureDefinition/vrdr-automated-underlying-cause-of-death').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/vrdr/StructureDefinition/vrdr-autopsy-performed-indicator').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/vrdr/StructureDefinition/vrdr-birth-record-identifier').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/vrdr/StructureDefinition/vrdr-cause-of-death-part1').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/vrdr/StructureDefinition/vrdr-cause-of-death-part2').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/vrdr/StructureDefinition/vrdr-death-date').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/vrdr/StructureDefinition/vrdr-decedent-age').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/vrdr/StructureDefinition/vrdr-decedent-disposition-method').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/vrdr/StructureDefinition/vrdr-decedent-education-level').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/vrdr/StructureDefinition/vrdr-decedent-military-service').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/vrdr/StructureDefinition/vrdr-decedent-pregnancy-status').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/vrdr/StructureDefinition/vrdr-entity-axis-cause-of-death').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/vrdr/StructureDefinition/vrdr-examiner-contacted').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/vrdr/StructureDefinition/vrdr-injury-incident').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/vrdr/StructureDefinition/vrdr-manner-of-death').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/vrdr/StructureDefinition/vrdr-manual-underlying-cause-of-death').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/vrdr/StructureDefinition/vrdr-place-of-injury').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/vrdr/StructureDefinition/vrdr-record-axis-cause-of-death').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/vrdr/StructureDefinition/vrdr-surgery-date').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/vrdr/StructureDefinition/vrdr-tobacco-use-contributed-to-death').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/vrdr/StructureDefinition/vrdr-birth-record-identifier-child').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/vrdr/StructureDefinition/vrdr-fetal-death-record-identifier').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/vrdr/StructureDefinition/vrdr-decedent-usual-work').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process

# May be best practice, but not needed in this IG.  For vital records reporting the performer and effective time are  either/or/both not known, or not important.  These are not really clinical observations, but abstracted facts represented using Observation resources.
Best Practice Recommendation: In general, all observations should have a performer
Best Practice Recommendation: In general, all observations should have an effective[x] ()

# Variances Approved by TSMG 3/18/24 https://confluence.hl7.org/display/TSMG/2024-03-18+TSMG+Agenda+and+Minutes
INFORMATION: CodeSystem/CodeSystem-death-pregnancy-status: CodeSystem: Most code systems defined in HL7 IGs will need to move to THO later during the process. Consider giving this code system a THO URL now (See https://confluence.hl7.org/display/TSMG/Terminology+Play+Book, and/or talk to TSMG)
INFORMATION: CodeSystem/vrdr-activity-at-time-of-death-cs: CodeSystem: Most code systems defined in HL7 IGs will need to move to THO later during the process. Consider giving this code system a THO URL now (See https://confluence.hl7.org/display/TSMG/Terminology+Play+Book, and/or talk to TSMG)
INFORMATION: CodeSystem/vrdr-component-cs: CodeSystem: Most code systems defined in HL7 IGs will need to move to THO later during the process. Consider giving this code system a THO URL now (See https://confluence.hl7.org/display/TSMG/Terminology+Play+Book, and/or talk to TSMG)
INFORMATION: CodeSystem/vrdr-date-of-death-determination-methods-cs: CodeSystem: Most code systems defined in HL7 IGs will need to move to THO later during the process. Consider giving this code system a THO URL now (See https://confluence.hl7.org/display/TSMG/Terminology+Play+Book, and/or talk to TSMG)
INFORMATION: CodeSystem/vrdr-document-section-cs: CodeSystem: Most code systems defined in HL7 IGs will need to move to THO later during the process. Consider giving this code system a THO URL now (See https://confluence.hl7.org/display/TSMG/Terminology+Play+Book, and/or talk to TSMG)
INFORMATION: CodeSystem/vrdr-filing-format-cs: CodeSystem: Most code systems defined in HL7 IGs will need to move to THO later during the process. Consider giving this code system a THO URL now (See https://confluence.hl7.org/display/TSMG/Terminology+Play+Book, and/or talk to TSMG)
INFORMATION: CodeSystem/vrdr-intentional-reject-cs: CodeSystem: Most code systems defined in HL7 IGs will need to move to THO later during the process. Consider giving this code system a THO URL now (See https://confluence.hl7.org/display/TSMG/Terminology+Play+Book, and/or talk to TSMG)
INFORMATION: CodeSystem/vrdr-location-type-cs: CodeSystem: Most code systems defined in HL7 IGs will need to move to THO later during the process. Consider giving this code system a THO URL now (See https://confluence.hl7.org/display/TSMG/Terminology+Play+Book, and/or talk to TSMG)
INFORMATION: CodeSystem/vrdr-observations-cs: CodeSystem: Most code systems defined in HL7 IGs will need to move to THO later during the process. Consider giving this code system a THO URL now (See https://confluence.hl7.org/display/TSMG/Terminology+Play+Book, and/or talk to TSMG)
INFORMATION: CodeSystem/vrdr-organization-type-cs: CodeSystem: Most code systems defined in HL7 IGs will need to move to THO later during the process. Consider giving this code system a THO URL now (See https://confluence.hl7.org/display/TSMG/Terminology+Play+Book, and/or talk to TSMG)
INFORMATION: CodeSystem/vrdr-replace-status-cs: CodeSystem: Most code systems defined in HL7 IGs will need to move to THO later during the process. Consider giving this code system a THO URL now (See https://confluence.hl7.org/display/TSMG/Terminology+Play+Book, and/or talk to TSMG)
INFORMATION: CodeSystem/vrdr-system-reject-cs: CodeSystem: Most code systems defined in HL7 IGs will need to move to THO later during the process. Consider giving this code system a THO URL now (See https://confluence.hl7.org/display/TSMG/Terminology+Play+Book, and/or talk to TSMG)
INFORMATION: CodeSystem/vrdr-transax-conversion-cs: CodeSystem: Most code systems defined in HL7 IGs will need to move to THO later during the process. Consider giving this code system a THO URL now (See https://confluence.hl7.org/display/TSMG/Terminology+Play+Book, and/or talk to TSMG)
INFORMATION: CodeSystem/vrdr-system-placeofinjury-cs: CodeSystem: Most code systems defined in HL7 IGs will need to move to THO later during the process. Consider giving this code system a THO URL now (See https://confluence.hl7.org/display/TSMG/Terminology+Play+Book, and/or talk to TSMG)

# This codesystem is a placeholder codesystem representing a large collection of unpublished codes used by CDC for vital records purposes.   We use these conceptmaps in our software to translate between the FHIR and IJE worlds, so these codes have been thoroughly vetted over two years.
WARNING: ConceptMap/ActivityAtTimeOfDeathCM: ConceptMap.group[0].source: Source Code System http://hl7.org/fhir/us/vr-common-library/CodeSystem/codesystem-ije-vr doesn't have all content (content = not-present), so the source codes cannot be checked
WARNING: ConceptMap/CertifierTypesCM: ConceptMap.group[0].source: Source Code System http://hl7.org/fhir/us/vr-common-library/CodeSystem/codesystem-ije-vr doesn't have all content (content = not-present), so the source codes cannot be checked
WARNING: ConceptMap/CertifierTypesCM: ConceptMap.group[1].source: Source Code System http://hl7.org/fhir/us/vr-common-library/CodeSystem/codesystem-ije-vr doesn't have all content (content = not-present), so the source codes cannot be checked
WARNING: ConceptMap/ContributoryTobaccoUseCM: ConceptMap.group[0].source: Source Code System http://hl7.org/fhir/us/vr-common-library/CodeSystem/codesystem-ije-vr doesn't have all content (content = not-present), so the source codes cannot be checked
WARNING: ConceptMap/ContributoryTobaccoUseCM: ConceptMap.group[1].source: Source Code System http://hl7.org/fhir/us/vr-common-library/CodeSystem/codesystem-ije-vr doesn't have all content (content = not-present), so the source codes cannot be checked
WARNING: ConceptMap/DeathPregnancyStatusCM: ConceptMap.group[0].source: Source Code System http://hl7.org/fhir/us/vr-common-library/CodeSystem/codesystem-ije-vr doesn't have all content (content = not-present), so the source codes cannot be checked
WARNING: ConceptMap/DeathPregnancyStatusCM: ConceptMap.group[1].source: Source Code System http://hl7.org/fhir/us/vr-common-library/CodeSystem/codesystem-ije-vr doesn't have all content (content = not-present), so the source codes cannot be checked
WARNING: ConceptMap/EditBypass0124CM: ConceptMap.group[0].source: Source Code System http://hl7.org/fhir/us/vr-common-library/CodeSystem/codesystem-ije-vr doesn't have all content (content = not-present), so the source codes cannot be checked
WARNING: ConceptMap/EditBypass012CM: ConceptMap.group[0].source: Source Code System http://hl7.org/fhir/us/vr-common-library/CodeSystem/codesystem-ije-vr doesn't have all content (content = not-present), so the source codes cannot be checked
WARNING: ConceptMap/EditBypass01CM: ConceptMap.group[0].source: Source Code System http://hl7.org/fhir/us/vr-common-library/CodeSystem/codesystem-ije-vr doesn't have all content (content = not-present), so the source codes cannot be checked
WARNING: ConceptMap/FilingFormatCM: ConceptMap.group[0].source: Source Code System http://hl7.org/fhir/us/vr-common-library/CodeSystem/codesystem-ije-vr doesn't have all content (content = not-present), so the source codes cannot be checked
WARNING: ConceptMap/IntentionalRejectCM: ConceptMap.group[0].source: Source Code System http://hl7.org/fhir/us/vr-common-library/CodeSystem/codesystem-ije-vr doesn't have all content (content = not-present), so the source codes cannot be checked
WARNING: ConceptMap/MannerOfDeathCM: ConceptMap.group[0].source: Source Code System http://hl7.org/fhir/us/vr-common-library/CodeSystem/codesystem-ije-vr doesn't have all content (content = not-present), so the source codes cannot be checked
WARNING: ConceptMap/MethodOfDispositionCM: ConceptMap.group[0].source: Source Code System http://hl7.org/fhir/us/vr-common-library/CodeSystem/codesystem-ije-vr doesn't have all content (content = not-present), so the source codes cannot be checked
